id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_pml_product_eng,pml.product.eng,model_pml_product,pml_eco.group_plm_engineer,1,1,1,0
access_pml_bom_eng,pml.bom.eng,model_pml_bom,pml_eco.group_plm_engineer,1,1,1,0
access_pml_bom_component_eng,pml.bom.component.eng,model_pml_bom_component,pml_eco.group_plm_engineer,1,1,1,1
access_pml_bom_operation_eng,pml.bom.operation.eng,model_pml_bom_operation,pml_eco.group_plm_engineer,1,1,1,1
access_pml_eco_eng,pml.eco.eng,model_pml_eco,pml_eco.group_plm_engineer,1,1,1,0
access_pml_eco_approval_eng,pml.eco.approval.eng,model_pml_eco_approval,pml_eco.group_plm_engineer,1,0,0,0
access_pml_eco_changes_eng,pml.eco.changes.eng,model_pml_eco_changes,pml_eco.group_plm_engineer,1,1,1,0
access_pml_eco_changes_bom_eng,pml.eco.changes.bom.eng,model_pml_eco_changes_bom_line,pml_eco.group_plm_engineer,1,1,1,1
access_pml_eco_changes_op_eng,pml.eco.changes.op.eng,model_pml_eco_changes_operation_line,pml_eco.group_plm_engineer,1,1,1,1
access_pml_eco_changes_prod_eng,pml.eco.changes.prod.eng,model_pml_eco_changes_product_line,pml_eco.group_plm_engineer,1,1,1,1
access_pml_eco_stage_eng,pml.eco.stage.eng,model_pml_eco_stage,pml_eco.group_plm_engineer,1,0,0,0
access_pml_eco_stage_approval_eng,pml.eco.stage.approval.eng,model_pml_eco_stage_approval,pml_eco.group_plm_engineer,1,0,0,0
access_pml_product_approver,pml.product.approver,model_pml_product,pml_eco.group_plm_approver,1,0,0,0
access_pml_bom_approver,pml.bom.approver,model_pml_bom,pml_eco.group_plm_approver,1,0,0,0
access_pml_eco_approver,pml.eco.approver,model_pml_eco,pml_eco.group_plm_approver,1,1,0,0
access_pml_eco_approval_approver,pml.eco.approval.approver,model_pml_eco_approval,pml_eco.group_plm_approver,1,1,0,0
access_pml_eco_changes_approver,pml.eco.changes.approver,model_pml_eco_changes,pml_eco.group_plm_approver,1,0,0,0
access_pml_eco_changes_bom_approver,pml.eco.changes.bom.approver,model_pml_eco_changes_bom_line,pml_eco.group_plm_approver,1,0,0,0
access_pml_eco_changes_op_approver,pml.eco.changes.op.approver,model_pml_eco_changes_operation_line,pml_eco.group_plm_approver,1,0,0,0
access_pml_eco_changes_prod_approver,pml.eco.changes.prod.approver,model_pml_eco_changes_product_line,pml_eco.group_plm_approver,1,0,0,0
access_pml_eco_stage_approver,pml.eco.stage.approver,model_pml_eco_stage,pml_eco.group_plm_approver,1,0,0,0
access_pml_eco_stage_approval_approver,pml.eco.stage.approval.approver,model_pml_eco_stage_approval,pml_eco.group_plm_approver,1,0,0,0
access_pml_product_ops,pml.product.ops,model_pml_product,pml_eco.group_plm_operations,1,0,0,0
access_pml_bom_ops,pml.bom.ops,model_pml_bom,pml_eco.group_plm_operations,1,0,0,0
access_pml_bom_component_ops,pml.bom.component.ops,model_pml_bom_component,pml_eco.group_plm_operations,1,0,0,0
access_pml_bom_operation_ops,pml.bom.operation.ops,model_pml_bom_operation,pml_eco.group_plm_operations,1,0,0,0
access_pml_eco_ops,pml.eco.ops,model_pml_eco,pml_eco.group_plm_operations,1,0,0,0
access_pml_eco_stage_ops,pml.eco.stage.ops,model_pml_eco_stage,pml_eco.group_plm_operations,1,0,0,0
access_pml_product_admin,pml.product.admin,model_pml_product,pml_eco.group_plm_admin,1,1,1,1
access_pml_bom_admin,pml.bom.admin,model_pml_bom,pml_eco.group_plm_admin,1,1,1,1
access_pml_bom_component_admin,pml.bom.component.admin,model_pml_bom_component,pml_eco.group_plm_admin,1,1,1,1
access_pml_bom_operation_admin,pml.bom.operation.admin,model_pml_bom_operation,pml_eco.group_plm_admin,1,1,1,1
access_pml_eco_admin,pml.eco.admin,model_pml_eco,pml_eco.group_plm_admin,1,1,1,1
access_pml_eco_approval_admin,pml.eco.approval.admin,model_pml_eco_approval,pml_eco.group_plm_admin,1,1,1,1
access_pml_eco_changes_admin,pml.eco.changes.admin,model_pml_eco_changes,pml_eco.group_plm_admin,1,1,1,1
access_pml_eco_changes_bom_admin,pml.eco.changes.bom.admin,model_pml_eco_changes_bom_line,pml_eco.group_plm_admin,1,1,1,1
access_pml_eco_changes_op_admin,pml.eco.changes.op.admin,model_pml_eco_changes_operation_line,pml_eco.group_plm_admin,1,1,1,1
access_pml_eco_changes_prod_admin,pml.eco.changes.prod.admin,model_pml_eco_changes_product_line,pml_eco.group_plm_admin,1,1,1,1
access_pml_eco_stage_admin,pml.eco.stage.admin,model_pml_eco_stage,pml_eco.group_plm_admin,1,1,1,1
access_pml_eco_stage_approval_admin,pml.eco.stage.approval.admin,model_pml_eco_stage_approval,pml_eco.group_plm_admin,1,1,1,1